image_id,track_id,role,team,jersey,x_bottom_middle,y_bottom_middle
2032000630,5,player,right,19,-14.006214915398614,6.758222700418353
2032000631,5,player,right,19,-14.094388766965974,6.983568468899739
2032000632,5,player,right,19,-14.20776473907328,7.181731508197812
2032000633,5,player,right,19,-14.344908341851838,7.352933231070697
2032000636,5,player,right,19,-14.869692593394705,7.722303032844284
2032000637,5,player,right,19,-15.069863019421778,7.8055933177762995
2032000638,5,player,right,19,-15.27609888625398,7.873076634305041
2032000639,5,player,right,19,-15.48486417451453,7.926720266664047
2032000640,5,player,right,19,-15.693213814211203,7.967984267900677
2032000641,5,player,right,19,-15.898915313502828,7.997847444953317
2032000644,5,player,right,19,-16.489008385546477,8.02400089977732
2032000645,5,player,right,19,-16.676368990618126,8.012577948364376
2032000646,5,player,right,19,-16.860203366234877,7.991676656626296
2032000647,5,player,right,19,-17.04171456632109,7.9618768278717695
2032000648,5,player,right,19,-17.222193939722068,7.923910045921519
2032000650,5,player,right,19,-17.58515434701021,7.827050338824032
2032000651,5,player,right,19,-17.769823292432857,7.770072291962558
2032000654,5,player,right,19,-18.346007350160114,7.574703185947433
2032000655,5,player,right,19,-18.546961135618464,7.502975315367917
2032000656,5,player,right,19,-18.752921248705675,7.427980337254972
2032000657,5,player,right,19,-18.964212658730982,7.349300752015197
2032000658,5,player,right,19,-19.181228410884582,7.266289195120574
2032000659,5,player,right,19,-19.40444168784605,7.178183466431228
2032000660,5,player,right,19,-19.634412580367226,7.084161397322674
2032000661,5,player,right,19,-19.8716906771898,6.983591150970032
2032000662,5,player,right,19,-20.116778026634854,6.8759671962680455
2032000663,5,player,right,19,-20.36998241002611,6.761138138374068
2032000664,5,player,right,19,-20.631278066122317,6.639294935432849
2032000665,5,player,right,19,-20.90016403738613,6.510989060779746
2032000666,5,player,right,19,-21.175585671727607,6.377082137084397
2032000667,5,player,right,19,-21.455817656584568,6.238653091903879
2032000668,5,player,right,19,-21.738504087564333,6.096920339776209
2032000669,5,player,right,19,-22.02074045974259,5.953108985675311
2032000670,5,player,right,19,-22.29923111938345,5.808375637468461
2032000671,5,player,right,19,-22.570566376696927,5.663714274182966
2032000672,5,player,right,19,-22.83146188139414,5.519885838497166
